

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 12:33:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
   876  0217                     	;# 
   877  0217                     	;# 
   878  028C                     	;# 
   879  028D                     	;# 
   880  028E                     	;# 
   881  0291                     	;# 
   882  0291                     	;# 
   883  0292                     	;# 
   884  0293                     	;# 
   885  0294                     	;# 
   886  0295                     	;# 
   887  0295                     	;# 
   888  0296                     	;# 
   889  0297                     	;# 
   890  0298                     	;# 
   891  029F                     	;# 
   892  030C                     	;# 
   893  030D                     	;# 
   894  030E                     	;# 
   895  0311                     	;# 
   896  0311                     	;# 
   897  0312                     	;# 
   898  0313                     	;# 
   899  0314                     	;# 
   900  0315                     	;# 
   901  0315                     	;# 
   902  0316                     	;# 
   903  0317                     	;# 
   904  0318                     	;# 
   905  038C                     	;# 
   906  038D                     	;# 
   907  038E                     	;# 
   908  0391                     	;# 
   909  0392                     	;# 
   910  0393                     	;# 
   911  0394                     	;# 
   912  0395                     	;# 
   913  0396                     	;# 
   914  0397                     	;# 
   915  0398                     	;# 
   916  0399                     	;# 
   917  039A                     	;# 
   918  039C                     	;# 
   919  039D                     	;# 
   920  039E                     	;# 
   921  039F                     	;# 
   922  0411                     	;# 
   923  0411                     	;# 
   924  0412                     	;# 
   925  0413                     	;# 
   926  0414                     	;# 
   927  0415                     	;# 
   928  0416                     	;# 
   929  0417                     	;# 
   930  0418                     	;# 
   931  0418                     	;# 
   932  0419                     	;# 
   933  041A                     	;# 
   934  041B                     	;# 
   935  041C                     	;# 
   936  041D                     	;# 
   937  041E                     	;# 
   938  041F                     	;# 
   939  0498                     	;# 
   940  0498                     	;# 
   941  0499                     	;# 
   942  049A                     	;# 
   943  049B                     	;# 
   944  049B                     	;# 
   945  049C                     	;# 
   946  049D                     	;# 
   947  049E                     	;# 
   948  049F                     	;# 
   949  0617                     	;# 
   950  0618                     	;# 
   951  0619                     	;# 
   952  0619                     	;# 
   953  061A                     	;# 
   954  061B                     	;# 
   955  061C                     	;# 
   956  061C                     	;# 
   957  061F                     	;# 
   958  0691                     	;# 
   959  0692                     	;# 
   960  0693                     	;# 
   961  0694                     	;# 
   962  0695                     	;# 
   963  0696                     	;# 
   964  0697                     	;# 
   965  0698                     	;# 
   966  0699                     	;# 
   967  0711                     	;# 
   968  0712                     	;# 
   969  0713                     	;# 
   970  0714                     	;# 
   971  0715                     	;# 
   972  0716                     	;# 
   973  0717                     	;# 
   974  0718                     	;# 
   975  0719                     	;# 
   976  0891                     	;# 
   977  0891                     	;# 
   978  0891                     	;# 
   979  0891                     	;# 
   980  0891                     	;# 
   981  0891                     	;# 
   982  0892                     	;# 
   983  0892                     	;# 
   984  0892                     	;# 
   985  0893                     	;# 
   986  0893                     	;# 
   987  0893                     	;# 
   988  0893                     	;# 
   989  0893                     	;# 
   990  0893                     	;# 
   991  0894                     	;# 
   992  0894                     	;# 
   993  0894                     	;# 
   994  0895                     	;# 
   995  0895                     	;# 
   996  0895                     	;# 
   997  0896                     	;# 
   998  0896                     	;# 
   999  0896                     	;# 
  1000  089B                     	;# 
  1001  0911                     	;# 
  1002  0912                     	;# 
  1003  0913                     	;# 
  1004  0914                     	;# 
  1005  0915                     	;# 
  1006  0916                     	;# 
  1007  0918                     	;# 
  1008  0919                     	;# 
  1009  091A                     	;# 
  1010  091B                     	;# 
  1011  091C                     	;# 
  1012  091D                     	;# 
  1013  091E                     	;# 
  1014  091F                     	;# 
  1015  0E0F                     	;# 
  1016  0E10                     	;# 
  1017  0E11                     	;# 
  1018  0E12                     	;# 
  1019  0E13                     	;# 
  1020  0E14                     	;# 
  1021  0E15                     	;# 
  1022  0E16                     	;# 
  1023  0E17                     	;# 
  1024  0E18                     	;# 
  1025  0E19                     	;# 
  1026  0E1A                     	;# 
  1027  0E1B                     	;# 
  1028  0E1C                     	;# 
  1029  0E20                     	;# 
  1030  0E21                     	;# 
  1031  0E22                     	;# 
  1032  0E24                     	;# 
  1033  0E25                     	;# 
  1034  0E28                     	;# 
  1035  0E29                     	;# 
  1036  0E2A                     	;# 
  1037  0E2B                     	;# 
  1038  0E2C                     	;# 
  1039  0E2D                     	;# 
  1040  0E2E                     	;# 
  1041  0E2F                     	;# 
  1042  0E90                     	;# 
  1043  0E91                     	;# 
  1044  0E92                     	;# 
  1045  0E94                     	;# 
  1046  0E95                     	;# 
  1047  0E9C                     	;# 
  1048  0E9D                     	;# 
  1049  0E9E                     	;# 
  1050  0E9F                     	;# 
  1051  0EA0                     	;# 
  1052  0EA1                     	;# 
  1053  0EA2                     	;# 
  1054  0EA3                     	;# 
  1055  0EA4                     	;# 
  1056  0EA5                     	;# 
  1057  0EA6                     	;# 
  1058  0EA7                     	;# 
  1059  0F0F                     	;# 
  1060  0F10                     	;# 
  1061  0F11                     	;# 
  1062  0F12                     	;# 
  1063  0F13                     	;# 
  1064  0F14                     	;# 
  1065  0F15                     	;# 
  1066  0F16                     	;# 
  1067  0F17                     	;# 
  1068  0F18                     	;# 
  1069  0F19                     	;# 
  1070  0F1A                     	;# 
  1071  0F1B                     	;# 
  1072  0F1C                     	;# 
  1073  0F1D                     	;# 
  1074  0F1E                     	;# 
  1075  0F1F                     	;# 
  1076  0F20                     	;# 
  1077  0F21                     	;# 
  1078  0F22                     	;# 
  1079  0F23                     	;# 
  1080  0F24                     	;# 
  1081  0F25                     	;# 
  1082  0F26                     	;# 
  1083  0F27                     	;# 
  1084  0F28                     	;# 
  1085  0F29                     	;# 
  1086  0F2A                     	;# 
  1087  0F2B                     	;# 
  1088  0F2C                     	;# 
  1089  0F2D                     	;# 
  1090  0F2E                     	;# 
  1091  0F2F                     	;# 
  1092  0F30                     	;# 
  1093  0F31                     	;# 
  1094  0F32                     	;# 
  1095  0F33                     	;# 
  1096  0F34                     	;# 
  1097  0F35                     	;# 
  1098  0F36                     	;# 
  1099  0F37                     	;# 
  1100  0FE4                     	;# 
  1101  0FE5                     	;# 
  1102  0FE6                     	;# 
  1103  0FE7                     	;# 
  1104  0FE8                     	;# 
  1105  0FE9                     	;# 
  1106  0FEA                     	;# 
  1107  0FEB                     	;# 
  1108  0FED                     	;# 
  1109  0FEE                     	;# 
  1110  0FEF                     	;# 
  1111  0000                     	;# 
  1112  0001                     	;# 
  1113  0002                     	;# 
  1114  0003                     	;# 
  1115  0004                     	;# 
  1116  0005                     	;# 
  1117  0006                     	;# 
  1118  0007                     	;# 
  1119  0008                     	;# 
  1120  0009                     	;# 
  1121  000A                     	;# 
  1122  000B                     	;# 
  1123  000C                     	;# 
  1124  000D                     	;# 
  1125  000E                     	;# 
  1126  0010                     	;# 
  1127  0011                     	;# 
  1128  0012                     	;# 
  1129  0013                     	;# 
  1130  0014                     	;# 
  1131  0015                     	;# 
  1132  0015                     	;# 
  1133  0016                     	;# 
  1134  0016                     	;# 
  1135  0017                     	;# 
  1136  0018                     	;# 
  1137  0019                     	;# 
  1138  0019                     	;# 
  1139  001A                     	;# 
  1140  001B                     	;# 
  1141  001C                     	;# 
  1142  001D                     	;# 
  1143  001E                     	;# 
  1144  001F                     	;# 
  1145  008C                     	;# 
  1146  008D                     	;# 
  1147  008E                     	;# 
  1148  0090                     	;# 
  1149  0091                     	;# 
  1150  0092                     	;# 
  1151  0093                     	;# 
  1152  0094                     	;# 
  1153  0097                     	;# 
  1154  009B                     	;# 
  1155  009B                     	;# 
  1156  009C                     	;# 
  1157  009D                     	;# 
  1158  009E                     	;# 
  1159  009F                     	;# 
  1160  010C                     	;# 
  1161  010D                     	;# 
  1162  010E                     	;# 
  1163  0111                     	;# 
  1164  0112                     	;# 
  1165  0113                     	;# 
  1166  0114                     	;# 
  1167  0115                     	;# 
  1168  0116                     	;# 
  1169  0117                     	;# 
  1170  0118                     	;# 
  1171  0119                     	;# 
  1172  018C                     	;# 
  1173  018D                     	;# 
  1174  018E                     	;# 
  1175  0197                     	;# 
  1176  0199                     	;# 
  1177  0199                     	;# 
  1178  0199                     	;# 
  1179  019A                     	;# 
  1180  019A                     	;# 
  1181  019A                     	;# 
  1182  019B                     	;# 
  1183  019B                     	;# 
  1184  019B                     	;# 
